"","1","2","3","4","5","6","7","8","9"
"1",0.01,0.003,0.003,0.001,0.028,0.002,0.027,0.36,0.566
"13",0.01,0.003,0.003,0.001,0.028,0.002,0.027,0.36,0.566
"35",0.009,0.003,0.003,0.001,0.044,0.002,0.043,0.335,0.56
"49",0.009,0.003,0.003,0.001,0.044,0.002,0.043,0.335,0.56
"77",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"87",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"103",0.003,0.003,0.004,0.002,0.049,0.001,0.037,0.448,0.453
"133",0.003,0.003,0.004,0.002,0.049,0.001,0.037,0.448,0.453
"176",0.007,0.003,0.003,0.001,0.049,0.002,0.031,0.287,0.617
"187",0.007,0.003,0.003,0.001,0.049,0.002,0.031,0.287,0.617
"210",0.005,0.003,0.003,0.001,0.036,0.002,0.038,0.336,0.576
"220",0.005,0.003,0.003,0.001,0.036,0.002,0.038,0.336,0.576
"229",0.005,0.003,0.003,0.001,0.036,0.002,0.038,0.336,0.576
"246",0.005,0.003,0.003,0.001,0.036,0.002,0.038,0.336,0.576
"265",0.051,0.013,0.06,0.033,0.134,0.009,0.077,0.191,0.432
"281",0.051,0.013,0.06,0.033,0.134,0.009,0.077,0.191,0.432
"304",0.013,0.003,0.003,0.001,0.027,0.002,0.032,0.345,0.574
"317",0.013,0.003,0.003,0.001,0.027,0.002,0.032,0.345,0.574
"344",0.013,0.003,0.003,0.001,0.025,0.002,0.035,0.389,0.529
"360",0.013,0.003,0.003,0.001,0.025,0.002,0.035,0.389,0.529
"387",0.009,0.003,0.002,0.001,0.041,0.002,0.045,0.312,0.585
"405",0.009,0.003,0.002,0.001,0.041,0.002,0.045,0.312,0.585
"427",0.01,0.003,0.003,0.001,0.033,0.003,0.024,0.363,0.56
"436",0.01,0.003,0.003,0.001,0.033,0.003,0.024,0.363,0.56
"448",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"492",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"522",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"576",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"626",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"675",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"719",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"752",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"783",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"817",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"856",0.055,0.01,0.037,0.014,0.173,0.005,0.103,0.248,0.355
"886",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"908",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"937",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"948",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"987",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1022",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1064",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1086",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1113",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1150",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1183",0.001,0.003,0.008,0,0.086,0.007,0.05,0.302,0.543
"1224",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1242",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1281",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1306",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1349",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1382",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1405",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1429",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1453",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1474",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1503",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1523",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"1556",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1598",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1638",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1683",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1723",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1770",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1820",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1851",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1897",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1919",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1950",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"1981",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2012",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2057",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2082",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2129",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2150",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2185",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2219",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2255",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2283",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2303",0.008,0.003,0.003,0.001,0.042,0.002,0.043,0.31,0.588
"2319",0.014,0.003,0.003,0.001,0.029,0.003,0.02,0.361,0.566
"2335",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2347",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2362",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2375",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2385",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2396",0.01,0.003,0.003,0.001,0.028,0.002,0.028,0.345,0.58
"2411",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"2440",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"2461",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"2474",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"2480",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2511",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2547",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2575",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2606",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2644",0.01,0.027,0.136,0.005,0.154,0.002,0.265,0.096,0.305
"2677",0.008,0.003,0.003,0,0.051,0.002,0.035,0.315,0.583
"2709",0.008,0.003,0.003,0,0.051,0.002,0.035,0.315,0.583
"2735",0.008,0.003,0.003,0,0.051,0.002,0.035,0.315,0.583
"2762",0.008,0.003,0.003,0,0.051,0.002,0.035,0.315,0.583
"2790",0.008,0.003,0.003,0,0.051,0.002,0.035,0.315,0.583
"2819",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"2856",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"2889",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"2922",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"2962",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"2997",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"3042",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"3087",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"3134",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"3165",0.052,0.01,0.032,0.022,0.175,0.004,0.083,0.206,0.416
"3182",0.01,0.003,0.003,0.001,0.028,0.002,0.032,0.32,0.601
"3198",0.01,0.003,0.003,0.001,0.028,0.002,0.032,0.32,0.601
"3213",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"3237",0.014,0.003,0.003,0.001,0.023,0.002,0.038,0.365,0.551
"3257",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3268",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3283",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3299",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3312",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3334",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3357",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3384",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3409",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"3423",0.01,0.003,0.003,0.001,0.033,0.003,0.024,0.363,0.56
"3433",0.01,0.003,0.003,0.001,0.033,0.003,0.024,0.363,0.56
"3449",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3470",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3481",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3504",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3520",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3538",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3562",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3577",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3594",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3618",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3643",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3664",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3697",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3718",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"3744",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3783",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3805",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3828",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3852",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3882",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3906",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3942",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"3974",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"4017",0.008,0.003,0.01,0.001,0.045,0.002,0.035,0.313,0.583
"4048",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4069",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4088",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4108",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4123",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4149",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4184",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4211",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4241",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4263",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4282",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4307",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4321",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4341",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4373",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"4389",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4398",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4442",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4479",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4499",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4530",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4547",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4567",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4582",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4600",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4616",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4655",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4674",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"4696",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4718",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4728",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4756",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4786",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4811",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4829",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4856",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4871",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4887",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"4912",0.007,0.003,0.003,0.003,0.049,0.002,0.031,0.334,0.568
"4939",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"4960",0,0.003,0.003,0.001,0.062,0.002,0.05,0.277,0.602
"4980",0.012,0.003,0.003,0.001,0.026,0.002,0.039,0.417,0.497
"5005",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5023",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5034",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5049",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5060",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5074",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5080",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5099",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5126",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5147",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5168",0.014,0.003,0.003,0.001,0.023,0.002,0.03,0.352,0.572
"5188",0.009,0.003,0.003,0.001,0.029,0.002,0.034,0.345,0.574
"5198",0.01,0.003,0.003,0.001,0.028,0.002,0.027,0.363,0.563
"5208",0.01,0.003,0.003,0.001,0.028,0.002,0.027,0.363,0.563
"5222",0.009,0.003,0.003,0.001,0.029,0.002,0.034,0.345,0.574
"5233",0.009,0.003,0.003,0.001,0.029,0.002,0.034,0.345,0.574
"5243",0.001,0.003,0.004,0.001,0.078,0.002,0.086,0.303,0.522
"5266",0.001,0.003,0.004,0.001,0.078,0.002,0.086,0.303,0.522
"5309",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5330",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5356",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5367",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5382",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5398",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5417",0.006,0.003,0.003,0.001,0.041,0.002,0.046,0.342,0.556
"5429",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5431",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5442",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5447",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5453",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5460",0.048,0.017,0.058,0.058,0.131,0.023,0.078,0.184,0.403
"5467",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5491",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5518",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5528",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5546",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5559",0,0.003,0.002,0,0.065,0.002,0.029,0.35,0.549
"5575",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5597",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5628",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5641",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5655",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5673",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5691",0.006,0.003,0.003,0,0.047,0.002,0.034,0.337,0.568
"5705",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5724",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5750",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5763",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5785",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5804",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5819",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5826",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5852",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5876",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5896",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5913",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5934",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5953",0.051,0.017,0.058,0.059,0.132,0.023,0.078,0.184,0.398
"5962",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"5980",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"6003",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"6011",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"6024",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"6034",0.016,0.003,0.003,0.001,0.024,0.002,0.028,0.42,0.503
"6049",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"6081",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"6093",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"6104",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"6120",0.003,0.003,0.005,0.001,0.068,0.002,0.028,0.342,0.548
"6140",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6168",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6215",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6262",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6312",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6358",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6393",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6426",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6450",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6495",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6531",0.05,0.013,0.059,0.032,0.133,0.008,0.083,0.19,0.432
"6558",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6582",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6605",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6635",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6668",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6696",0.055,0.012,0.056,0.029,0.145,0.008,0.079,0.211,0.405
"6729",0,0.006,0.021,0.003,0.14,0.006,0.123,0.208,0.493
"6767",0,0.006,0.021,0.003,0.14,0.006,0.123,0.208,0.493
"6807",0,0.006,0.021,0.003,0.14,0.006,0.123,0.208,0.493
"6846",0,0.006,0.021,0.003,0.14,0.006,0.123,0.208,0.493
"6887",0,0.005,0.008,0,0.152,0.002,0.031,0.242,0.56
"6921",0,0.005,0.008,0,0.152,0.002,0.031,0.242,0.56
"6956",0.013,0.003,0.005,0.001,0.032,0.001,0.016,0.39,0.539
"6997",0.013,0.003,0.005,0.001,0.032,0.001,0.016,0.39,0.539
"7040",0.01,0.003,0.003,0.001,0.029,0.002,0.033,0.354,0.565
"7050",0.01,0.003,0.003,0.001,0.029,0.002,0.033,0.354,0.565
"7062",0.006,0.003,0.003,0.001,0.038,0.002,0.042,0.421,0.484
"7096",0.006,0.003,0.003,0.001,0.038,0.002,0.042,0.421,0.484
"7121",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7158",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7176",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7197",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7210",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7221",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7244",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7264",0.013,0.003,0.003,0.001,0.027,0.002,0.029,0.339,0.583
"7280",0.013,0.003,0.003,0.001,0.027,0.002,0.028,0.34,0.583
"7292",0.013,0.003,0.003,0.001,0.027,0.002,0.028,0.34,0.583
"7309",0.002,0.009,0.054,0.001,0.095,0.003,0.17,0.396,0.27
"7332",0.002,0.009,0.054,0.001,0.095,0.003,0.17,0.396,0.27
